schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1,2,breakeven,172,172,172,116,56,42,14,0,0,56,0.3255814,-3200,-8704,-50.60465116,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1,2,initial,172,172,172,116,56,48,8,0,0,48,0.27906977,-3000,-8504,-49.44186047,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1,3,breakeven,172,172,172,116,56,27,29,0,0,56,0.3255814,-3350,-8854,-51.47674419,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1,3,initial,172,172,172,116,56,35,21,0,0,35,0.20348837,-3200,-8704,-50.60465116,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1,5,breakeven,172,172,172,116,56,19,37,0,0,56,0.3255814,-2650,-8154,-47.40697674,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1,5,initial,172,172,172,116,56,24,32,0,0,24,0.13953488,-3000,-8504,-49.44186047,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1.5,2,breakeven,172,172,172,106,66,49,17,0,0,66,0.38372093,-6050,-11554,-67.1744186,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1.5,2,initial,172,172,172,106,66,56,10,0,0,56,0.3255814,-6100,-11604,-67.46511628,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1.5,3,breakeven,172,172,172,106,66,33,33,0,0,66,0.38372093,-6000,-11504,-66.88372093,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1.5,3,initial,172,172,172,106,66,45,21,0,0,45,0.26162791,-5775,-11279,-65.5755814,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1.5,5,breakeven,172,172,172,106,66,22,44,0,0,66,0.38372093,-5450,-10954,-63.68604651,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1.5,5,initial,172,172,172,106,66,32,34,0,0,32,0.18604651,-5500,-11004,-63.97674419,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,2,2,breakeven,172,172,172,93,79,62,17,0,0,79,0.45930233,-6475,-11979,-69.64534884,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,2,2,initial,172,172,172,93,79,70,9,0,0,70,0.40697674,-6575,-12079,-70.22674419,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,2,3,breakeven,172,172,172,93,79,43,36,0,0,79,0.45930233,-6225,-11729,-68.19186047,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,2,3,initial,172,172,172,93,79,58,21,0,0,58,0.3372093,-6075,-11579,-67.31976744,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,2,5,breakeven,172,172,172,93,79,29,50,0,0,79,0.45930233,-5425,-10929,-63.54069767,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,2,5,initial,172,172,172,93,79,45,34,0,0,45,0.26162791,-4825,-10329,-60.05232558,82,90,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,1.5,breakeven,165,165,165,87,78,37,41,0,0,37,0.22424242,-3975,-9255,-56.09090909,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,1.5,initial,165,165,165,87,78,57,21,0,0,57,0.34545455,-3525,-8805,-53.36363636,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,2,breakeven,165,165,165,87,78,32,46,0,0,32,0.19393939,-3550,-8830,-53.51515152,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,2,initial,165,165,165,87,78,53,25,0,0,53,0.32121212,-2700,-7980,-48.36363636,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,3,breakeven,165,165,165,87,78,19,59,0,0,19,0.11515152,-3900,-9180,-55.63636364,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,3,initial,165,165,165,87,78,40,38,0,0,40,0.24242424,-2650,-7930,-48.06060606,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,5,breakeven,165,165,165,87,78,10,68,0,0,10,0.06060606,-4250,-9530,-57.75757576,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,5,initial,165,165,165,87,78,25,53,0,0,25,0.15151515,-3150,-8430,-51.09090909,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,1.5,breakeven,165,165,165,66,99,43,56,0,0,43,0.26060606,-4200,-9480,-57.45454545,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,1.5,initial,165,165,165,66,99,75,24,0,0,75,0.45454545,-3600,-8880,-53.81818182,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,2,breakeven,165,165,165,66,99,37,62,0,0,37,0.22424242,-3725,-9005,-54.57575758,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,2,initial,165,165,165,66,99,70,29,0,0,70,0.42424242,-2600,-7880,-47.75757576,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,3,breakeven,165,165,165,66,99,22,77,0,0,22,0.13333333,-4125,-9405,-57,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,3,initial,165,165,165,66,99,55,44,0,0,55,0.33333333,-2475,-7755,-47,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,5,breakeven,165,165,165,66,99,13,86,0,0,13,0.07878788,-4175,-9455,-57.3030303,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,5,initial,165,165,165,66,99,41,58,0,0,41,0.24848485,-1525,-6805,-41.24242424,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,1.5,breakeven,165,165,165,57,108,44,64,0,0,44,0.26666667,-5400,-10680,-64.72727273,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,1.5,initial,165,165,165,57,108,86,22,0,0,86,0.52121212,-4450,-9730,-58.96969697,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,2,breakeven,165,165,165,57,108,38,70,0,0,38,0.23030303,-4900,-10180,-61.6969697,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,2,initial,165,165,165,57,108,79,29,0,0,79,0.47878788,-3700,-8980,-54.42424242,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,3,breakeven,165,165,165,57,108,23,85,0,0,23,0.13939394,-5250,-10530,-63.81818182,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,3,initial,165,165,165,57,108,64,44,0,0,64,0.38787879,-3500,-8780,-53.21212121,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,5,breakeven,165,165,165,57,108,14,94,0,0,14,0.08484848,-5200,-10480,-63.51515152,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,5,initial,165,165,165,57,108,47,61,0,0,47,0.28484848,-3050,-8330,-50.48484848,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1,1.5,breakeven,165,165,165,97,68,44,24,0,0,68,0.41212121,-3000,-8280,-50.18181818,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1,1.5,initial,165,165,165,97,68,57,11,0,0,57,0.34545455,-2575,-7855,-47.60606061,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1,2,breakeven,165,165,165,97,68,39,29,0,0,68,0.41212121,-2400,-7680,-46.54545455,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1,2,initial,165,165,165,97,68,53,15,0,0,53,0.32121212,-1750,-7030,-42.60606061,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1,3,breakeven,165,165,165,97,68,23,45,0,0,68,0.41212121,-2850,-8130,-49.27272727,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1,3,initial,165,165,165,97,68,40,28,0,0,40,0.24242424,-1700,-6980,-42.3030303,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1,5,breakeven,165,165,165,97,68,12,56,0,0,68,0.41212121,-3300,-8580,-52,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1,5,initial,165,165,165,97,68,25,43,0,0,25,0.15151515,-2200,-7480,-45.33333333,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1.5,1.5,breakeven,165,165,165,77,88,56,32,0,0,88,0.53333333,-2950,-8230,-49.87878788,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1.5,1.5,initial,165,165,165,77,88,75,13,0,0,75,0.45454545,-2500,-7780,-47.15151515,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1.5,2,breakeven,165,165,165,77,88,49,39,0,0,88,0.53333333,-2250,-7530,-45.63636364,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1.5,2,initial,165,165,165,77,88,70,18,0,0,70,0.42424242,-1500,-6780,-41.09090909,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1.5,3,breakeven,165,165,165,77,88,29,59,0,0,88,0.53333333,-2800,-8080,-48.96969697,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1.5,3,initial,165,165,165,77,88,55,33,0,0,55,0.33333333,-1375,-6655,-40.33333333,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1.5,5,breakeven,165,165,165,77,88,17,71,0,0,88,0.53333333,-2900,-8180,-49.57575758,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1.5,5,initial,165,165,165,77,88,41,47,0,0,41,0.24848485,-425,-5705,-34.57575758,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,2,1.5,breakeven,165,165,165,67,98,62,36,0,0,98,0.59393939,-3850,-9130,-55.33333333,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,2,1.5,initial,165,165,165,67,98,86,12,0,0,86,0.52121212,-3250,-8530,-51.6969697,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,2,2,breakeven,165,165,165,67,98,53,45,0,0,98,0.59393939,-3200,-8480,-51.39393939,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,2,2,initial,165,165,165,67,98,79,19,0,0,79,0.47878788,-2500,-7780,-47.15151515,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,2,3,breakeven,165,165,165,67,98,32,66,0,0,98,0.59393939,-3700,-8980,-54.42424242,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,2,3,initial,165,165,165,67,98,64,34,0,0,64,0.38787879,-2300,-7580,-45.93939394,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,2,5,breakeven,165,165,165,67,98,19,79,0,0,98,0.59393939,-3750,-9030,-54.72727273,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,2,5,initial,165,165,165,67,98,47,51,0,0,47,0.28484848,-1850,-7130,-43.21212121,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1.5,1,2,breakeven,165,165,165,108,57,50,7,0,0,57,0.34545455,-1525,-6805,-41.24242424,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1.5,1,2,initial,165,165,165,108,57,53,4,0,0,53,0.32121212,-1425,-6705,-40.63636364,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1.5,1,3,breakeven,165,165,165,108,57,30,27,0,0,57,0.34545455,-2025,-7305,-44.27272727,83,82,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
