schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,2,5,initial,144,144,144,56,88,40,48,0,0,40,0.27777778,-3800,-8408,-58.38888889,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1,1.5,breakeven,144,144,144,85,59,37,22,0,0,59,0.40972222,-2775,-7383,-51.27083333,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1,1.5,initial,144,144,144,85,59,49,10,0,0,49,0.34027778,-2375,-6983,-48.49305556,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1,2,breakeven,144,144,144,85,59,29,30,0,0,59,0.40972222,-2650,-7258,-50.40277778,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1,2,initial,144,144,144,85,59,43,16,0,0,43,0.29861111,-2050,-6658,-46.23611111,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1,3,breakeven,144,144,144,85,59,16,43,0,0,59,0.40972222,-3150,-7758,-53.875,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1,3,initial,144,144,144,85,59,32,27,0,0,32,0.22222222,-2100,-6708,-46.58333333,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1,5,breakeven,144,144,144,85,59,11,48,0,0,59,0.40972222,-2800,-7408,-51.44444444,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1,5,initial,144,144,144,85,59,22,37,0,0,22,0.15277778,-1900,-6508,-45.19444444,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1.5,1.5,breakeven,144,144,144,76,68,42,26,0,0,68,0.47222222,-4850,-9458,-65.68055556,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1.5,1.5,initial,144,144,144,76,68,58,10,0,0,58,0.40277778,-4400,-9008,-62.55555556,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1.5,2,breakeven,144,144,144,76,68,32,36,0,0,68,0.47222222,-4800,-9408,-65.33333333,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1.5,2,initial,144,144,144,76,68,50,18,0,0,50,0.34722222,-4350,-8958,-62.20833333,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1.5,3,breakeven,144,144,144,76,68,18,50,0,0,68,0.47222222,-5300,-9908,-68.80555556,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1.5,3,initial,144,144,144,76,68,41,27,0,0,41,0.28472222,-3875,-8483,-58.90972222,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1.5,5,breakeven,144,144,144,76,68,13,55,0,0,68,0.47222222,-4750,-9358,-64.98611111,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1.5,5,initial,144,144,144,76,68,30,38,0,0,30,0.20833333,-3350,-7958,-55.26388889,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,2,1.5,breakeven,144,144,144,66,78,48,30,0,0,78,0.54166667,-5700,-10308,-71.58333333,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,2,1.5,initial,144,144,144,66,78,69,9,0,0,69,0.47916667,-5025,-9633,-66.89583333,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,2,2,breakeven,144,144,144,66,78,38,40,0,0,78,0.54166667,-5500,-10108,-70.19444444,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,2,2,initial,144,144,144,66,78,62,16,0,0,62,0.43055556,-4700,-9308,-64.63888889,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,2,3,breakeven,144,144,144,66,78,23,55,0,0,78,0.54166667,-5850,-10458,-72.625,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,2,3,initial,144,144,144,66,78,52,26,0,0,52,0.36111111,-4100,-8708,-60.47222222,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,2,5,breakeven,144,144,144,66,78,16,62,0,0,78,0.54166667,-5300,-9908,-68.80555556,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,2,5,initial,144,144,144,66,78,40,38,0,0,40,0.27777778,-3100,-7708,-53.52777778,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1,2,breakeven,144,144,144,95,49,37,12,0,0,49,0.34027778,-2125,-6733,-46.75694444,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1,2,initial,144,144,144,95,49,43,6,0,0,43,0.29861111,-1825,-6433,-44.67361111,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1,3,breakeven,144,144,144,95,49,24,25,0,0,49,0.34027778,-2225,-6833,-47.45138889,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1,3,initial,144,144,144,95,49,32,17,0,0,32,0.22222222,-1875,-6483,-45.02083333,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1,5,breakeven,144,144,144,95,49,18,31,0,0,49,0.34027778,-1325,-5933,-41.20138889,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1,5,initial,144,144,144,95,49,22,27,0,0,22,0.15277778,-1675,-6283,-43.63194444,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1.5,2,breakeven,144,144,144,86,58,43,15,0,0,58,0.40277778,-4250,-8858,-61.51388889,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1.5,2,initial,144,144,144,86,58,50,8,0,0,50,0.34722222,-4150,-8758,-60.81944444,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1.5,3,breakeven,144,144,144,86,58,29,29,0,0,58,0.40277778,-4200,-8808,-61.16666667,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1.5,3,initial,144,144,144,86,58,41,17,0,0,41,0.28472222,-3675,-8283,-57.52083333,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,1.5,5,breakeven,144,144,144,86,58,21,37,0,0,58,0.40277778,-3300,-7908,-54.91666667,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,1.5,5,initial,144,144,144,86,58,30,28,0,0,30,0.20833333,-3150,-7758,-53.875,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,2,2,breakeven,144,144,144,75,69,54,15,0,0,69,0.47916667,-4425,-9033,-62.72916667,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,2,2,initial,144,144,144,75,69,62,7,0,0,62,0.43055556,-4325,-8933,-62.03472222,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,2,3,breakeven,144,144,144,75,69,37,32,0,0,69,0.47916667,-4275,-8883,-61.6875,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,2,3,initial,144,144,144,75,69,52,17,0,0,52,0.36111111,-3725,-8333,-57.86805556,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1.5,2,5,breakeven,144,144,144,75,69,26,43,0,0,69,0.47916667,-3325,-7933,-55.09027778,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1.5,2,5,initial,144,144,144,75,69,40,29,0,0,40,0.27777778,-2725,-7333,-50.92361111,68,76,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,1.5,breakeven,140,140,140,74,66,31,35,0,0,31,0.22142857,-3425,-7905,-56.46428571,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,1.5,initial,140,140,140,74,66,48,18,0,0,48,0.34285714,-3050,-7530,-53.78571429,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,2,breakeven,140,140,140,74,66,27,39,0,0,27,0.19285714,-3050,-7530,-53.78571429,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,2,initial,140,140,140,74,66,45,21,0,0,45,0.32142857,-2300,-6780,-48.42857143,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,3,breakeven,140,140,140,74,66,16,50,0,0,16,0.11428571,-3350,-7830,-55.92857143,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,3,initial,140,140,140,74,66,32,34,0,0,32,0.22857143,-2650,-7130,-50.92857143,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,5,breakeven,140,140,140,74,66,9,57,0,0,9,0.06428571,-3500,-7980,-57,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1,5,initial,140,140,140,74,66,21,45,0,0,21,0.15,-2750,-7230,-51.64285714,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,1.5,breakeven,140,140,140,54,86,37,49,0,0,37,0.26428571,-3175,-7655,-54.67857143,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,1.5,initial,140,140,140,54,86,65,21,0,0,65,0.46428571,-2650,-7130,-50.92857143,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,2,breakeven,140,140,140,54,86,32,54,0,0,32,0.22857143,-2750,-7230,-51.64285714,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,2,initial,140,140,140,54,86,60,26,0,0,60,0.42857143,-1900,-6380,-45.57142857,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,3,breakeven,140,140,140,54,86,19,67,0,0,19,0.13571429,-3100,-7580,-54.14285714,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,3,initial,140,140,140,54,86,45,41,0,0,45,0.32142857,-2275,-6755,-48.25,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,5,breakeven,140,140,140,54,86,12,74,0,0,12,0.08571429,-2950,-7430,-53.07142857,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,1.5,5,initial,140,140,140,54,86,34,52,0,0,34,0.24285714,-1350,-5830,-41.64285714,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,1.5,breakeven,140,140,140,48,92,38,54,0,0,38,0.27142857,-4450,-8930,-63.78571429,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,1.5,initial,140,140,140,48,92,72,20,0,0,72,0.51428571,-3900,-8380,-59.85714286,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,2,breakeven,140,140,140,48,92,33,59,0,0,33,0.23571429,-4000,-8480,-60.57142857,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,2,initial,140,140,140,48,92,66,26,0,0,66,0.47142857,-3300,-7780,-55.57142857,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,3,breakeven,140,140,140,48,92,20,72,0,0,20,0.14285714,-4300,-8780,-62.71428571,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,3,initial,140,140,140,48,92,51,41,0,0,51,0.36428571,-3750,-8230,-58.78571429,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,5,breakeven,140,140,140,48,92,13,79,0,0,13,0.09285714,-4050,-8530,-60.92857143,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,0.5,2,5,initial,140,140,140,48,92,38,54,0,0,38,0.27142857,-3200,-7680,-54.85714286,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1,1.5,breakeven,140,140,140,82,58,37,21,0,0,58,0.41428571,-2525,-7005,-50.03571429,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1,1.5,initial,140,140,140,82,58,48,10,0,0,48,0.34285714,-2200,-6680,-47.71428571,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,delta_impulse_continue_3bar_1pt_20d,all,1,1,2,breakeven,140,140,140,82,58,33,25,0,0,58,0.41428571,-2000,-6480,-46.28571429,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=delta_impulse_continue_3bar_1pt_20d:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,delta_impulse_continue_3bar_1pt_20d,all,1,1,2,initial,140,140,140,82,58,45,13,0,0,45,0.32142857,-1450,-5930,-42.35714286,70,70,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
