schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1,1.5,breakeven,150,150,150,85,65,35,30,0,0,35,0.23333333,-4250,-9050,-60.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,0.5,1,1.5,initial,150,150,150,85,65,44,21,0,0,44,0.29333333,-4625,-9425,-62.83333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1,2,breakeven,150,150,150,85,65,24,41,0,0,24,0.16,-4475,-9275,-61.83333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,random_25_per_day,all,0.5,1,2,initial,150,150,150,85,65,36,29,0,0,36,0.24,-4725,-9525,-63.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1,3,breakeven,150,150,150,85,65,18,47,0,0,18,0.12,-4175,-8975,-59.83333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,random_25_per_day,all,0.5,1,3,initial,150,150,150,85,65,26,39,0,0,26,0.17333333,-4925,-9725,-64.83333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1,5,breakeven,150,150,150,85,65,13,52,0,0,13,0.08666667,-3625,-8425,-56.16666667,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,random_25_per_day,all,0.5,1,5,initial,150,150,150,85,65,18,47,0,0,18,0.12,-4725,-9525,-63.5,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,random_25_per_day,all,0.5,1.5,1.5,breakeven,150,150,150,74,76,36,40,0,0,36,0.24,-6500,-11300,-75.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=random_25_per_day:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,random_25_per_day,all,0.5,1.5,1.5,initial,150,150,150,74,76,54,22,0,0,54,0.36,-6800,-11600,-77.33333333,84,66,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
