schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,2,1.5,initial,86,86,86,22,64,59,5,0,0,59,0.68604651,1125,523,6.08139535,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,2,2,breakeven,86,86,86,22,64,24,40,0,0,64,0.74418605,-400,-1002,-11.65116279,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,2,2,initial,86,86,86,22,64,51,13,0,0,51,0.59302326,1000,398,4.62790698,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,2,3,breakeven,86,86,86,22,64,16,48,0,0,64,0.74418605,-400,-1002,-11.65116279,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,2,3,initial,86,86,86,22,64,39,25,0,0,39,0.45348837,550,-52,-0.60465116,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,2,5,breakeven,86,86,86,22,64,11,53,0,0,64,0.74418605,-50,-652,-7.58139535,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,0.5,2,5,initial,86,86,86,22,64,28,36,0,0,28,0.3255814,600,-2,-0.02325581,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1,1.5,breakeven,86,86,86,40,46,36,10,0,0,46,0.53488372,1000,398,4.62790698,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1,1.5,initial,86,86,86,40,46,44,2,0,0,44,0.51162791,1500,898,10.44186047,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1,2,breakeven,86,86,86,40,46,24,22,0,0,46,0.53488372,700,98,1.13953488,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1,2,initial,86,86,86,40,46,36,10,0,0,36,0.41860465,1400,798,9.27906977,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1,3,breakeven,86,86,86,40,46,16,30,0,0,46,0.53488372,700,98,1.13953488,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1,3,initial,86,86,86,40,46,24,22,0,0,24,0.27906977,800,198,2.30232558,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1,5,breakeven,86,86,86,40,46,12,34,0,0,46,0.53488372,1300,698,8.11627907,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1,5,initial,86,86,86,40,46,16,30,0,0,16,0.18604651,800,198,2.30232558,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1.5,1.5,breakeven,86,86,86,31,55,41,14,0,0,55,0.63953488,1175,573,6.6627907,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1.5,1.5,initial,86,86,86,31,55,52,3,0,0,52,0.60465116,1775,1173,13.63953488,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1.5,2,breakeven,86,86,86,31,55,27,28,0,0,55,0.63953488,800,198,2.30232558,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1.5,2,initial,86,86,86,31,55,44,11,0,0,44,0.51162791,1675,1073,12.47674419,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1.5,3,breakeven,86,86,86,31,55,18,37,0,0,55,0.63953488,800,198,2.30232558,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1.5,3,initial,86,86,86,31,55,33,22,0,0,33,0.38372093,1400,798,9.27906977,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1.5,5,breakeven,86,86,86,31,55,14,41,0,0,55,0.63953488,1600,998,11.60465116,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,1.5,5,initial,86,86,86,31,55,24,31,0,0,24,0.27906977,1775,1173,13.63953488,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,2,1.5,breakeven,86,86,86,26,60,44,16,0,0,60,0.69767442,1100,498,5.79069767,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,2,1.5,initial,86,86,86,26,60,59,1,0,0,59,0.68604651,2125,1523,17.70930233,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,2,2,breakeven,86,86,86,26,60,29,31,0,0,60,0.69767442,700,98,1.13953488,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,2,2,initial,86,86,86,26,60,51,9,0,0,51,0.59302326,2000,1398,16.25581395,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,2,3,breakeven,86,86,86,26,60,20,40,0,0,60,0.69767442,800,198,2.30232558,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,2,3,initial,86,86,86,26,60,39,21,0,0,39,0.45348837,1550,948,11.02325581,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,2,5,breakeven,86,86,86,26,60,14,46,0,0,60,0.69767442,1300,698,8.11627907,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1,2,5,initial,86,86,86,26,60,28,32,0,0,28,0.3255814,1600,998,11.60465116,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1,2,breakeven,86,86,86,42,44,31,13,0,0,44,0.51162791,2200,1598,18.58139535,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1,2,initial,86,86,86,42,44,36,8,0,0,44,0.51162791,2300,1698,19.74418605,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1,3,breakeven,86,86,86,42,44,21,23,0,0,44,0.51162791,2250,1648,19.1627907,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1,3,initial,86,86,86,42,44,24,20,0,0,44,0.51162791,1700,1098,12.76744186,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1,5,breakeven,86,86,86,42,44,14,30,0,0,44,0.51162791,2600,1998,23.23255814,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1,5,initial,86,86,86,42,44,16,28,0,0,44,0.51162791,1700,1098,12.76744186,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1.5,2,breakeven,86,86,86,34,52,37,15,0,0,52,0.60465116,2500,1898,22.06976744,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1.5,2,initial,86,86,86,34,52,44,8,0,0,44,0.51162791,2600,1998,23.23255814,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1.5,3,breakeven,86,86,86,34,52,25,27,0,0,52,0.60465116,2550,1948,22.65116279,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1.5,3,initial,86,86,86,34,52,33,19,0,0,33,0.38372093,2325,1723,20.03488372,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1.5,5,breakeven,86,86,86,34,52,17,35,0,0,52,0.60465116,3050,2448,28.46511628,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,1.5,5,initial,86,86,86,34,52,24,28,0,0,24,0.27906977,2700,2098,24.39534884,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,2,2,breakeven,86,86,86,27,59,42,17,0,0,59,0.68604651,3225,2623,30.5,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,2,2,initial,86,86,86,27,59,51,8,0,0,51,0.59302326,3325,2723,31.6627907,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,2,3,breakeven,86,86,86,27,59,29,30,0,0,59,0.68604651,3375,2773,32.24418605,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,2,3,initial,86,86,86,27,59,39,20,0,0,39,0.45348837,2875,2273,26.43023256,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,2,5,breakeven,86,86,86,27,59,18,41,0,0,59,0.68604651,3525,2923,33.98837209,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_3pt_20d_cl0.5:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_3pt_20d_cl0.5,all,1.5,2,5,initial,86,86,86,27,59,28,31,0,0,28,0.3255814,2925,2323,27.01162791,51,35,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1,1.5,breakeven,76,76,76,34,42,29,13,0,0,42,0.55263158,-175,-707,-9.30263158,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1,1.5,initial,76,76,76,34,42,39,3,0,0,39,0.51315789,425,-107,-1.40789474,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1,2,breakeven,76,76,76,34,42,18,24,0,0,42,0.55263158,-550,-1082,-14.23684211,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1,2,initial,76,76,76,34,42,29,13,0,0,29,0.38157895,-100,-632,-8.31578947,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1,3,breakeven,76,76,76,34,42,10,32,0,0,42,0.55263158,-850,-1382,-18.18421053,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1,3,initial,76,76,76,34,42,20,22,0,0,20,0.26315789,-450,-982,-12.92105263,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1,5,breakeven,76,76,76,34,42,8,34,0,0,42,0.55263158,-350,-882,-11.60526316,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1,5,initial,76,76,76,34,42,16,26,0,0,16,0.21052632,350,-182,-2.39473684,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1.5,1.5,breakeven,76,76,76,23,53,32,21,0,0,53,0.69736842,275,-257,-3.38157895,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1.5,1.5,initial,76,76,76,23,53,50,3,0,0,50,0.65789474,1400,868,11.42105263,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1.5,2,breakeven,76,76,76,23,53,21,32,0,0,53,0.69736842,-25,-557,-7.32894737,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1.5,2,initial,76,76,76,23,53,38,15,0,0,38,0.5,550,18,0.23684211,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1.5,3,breakeven,76,76,76,23,53,13,40,0,0,53,0.69736842,-175,-707,-9.30263158,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1.5,3,initial,76,76,76,23,53,32,21,0,0,32,0.42105263,1100,568,7.47368421,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=vwap_delta_exhaustion_fade_4pt_30d_cl0.55:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,vwap_delta_exhaustion_fade_4pt_30d_cl0.55,all,0.5,1.5,5,breakeven,76,76,76,23,53,10,43,0,0,53,0.69736842,375,-157,-2.06578947,46,30,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
